age,co2,co2_low,co2_high,xi_co2,omega_co2,alpha_co2
15,199,184,250,252.7375742,48.92505964,-2.185356864
15,202,186,253,255.1826637,49.24429508,-2.096509425
16,205,190,257,259.95185,49.78878411,-2.212405127
16,213,196,268,270.4966467,53.0260867,-2.11685885
16,176,162,220,221.7726093,42.5467987,-2.077298603
16,179,165,223,224.7726093,42.5467987,-2.077298603
16,238,220,301,304.6702763,60.26444089,-2.225790631
16,201,184,253,254.8366691,50.42385273,-2.040582959
17,220,202,278,280.5921733,55.94144396,-2.111315143
17,227,208,318,326.9069137,84.62732082,-2.687303977
17,232,214,293,296.2420974,58.53723728,-2.180812076
17,202,185,282,289.6852221,74.50565184,-2.660126382
17,200,182,279,285.9879939,74.00978069,-2.554048822
17,216,198,305,313.9936264,82.55380511,-2.736871563
17,210,192,294,301.9958559,78.28532384,-2.647266162
17,223,204,314,322.9069137,84.62732082,-2.687303977
18,231,213,323,332.5880378,85.11190481,-2.789051991
18,222,204,281,283.8099079,56.80741514,-2.134764009
18,211,193,296,304.1961683,79.1395521,-2.665463853
18,207,189,289,296.5940115,76.57601387,-2.610434881
18,213,195,297,304.9958559,78.28532384,-2.647266162
18,212,195,296,304.4829442,77.92009018,-2.735836943
18,215,197,299,306.9958559,78.28532384,-2.647266162
18,227,209,317,326.192098,83.40674063,-2.754391692
18,214,196,300,308.3960885,79.99350547,-2.683520322
18,197,181,275,282.7733757,72.43314796,-2.714788238
18,211,194,294,302.2840944,77.06688851,-2.717136243
18,215,198,299,307.4829442,77.92009018,-2.735836943
18,228,210,287,289.8099079,56.80741514,-2.134764009
18,252,232,318,321.2185411,63.50400085,-2.144062756
18,215,198,301,309.8795503,79.62572376,-2.772803525
18,216,198,301,309.1961683,79.1395521,-2.665463853
19,215,198,271,273.7140813,53.89186475,-2.141605747
19,232,214,294,297.456663,59.40115179,-2.203430567
19,216,199,272,274.7140813,53.89186475,-2.141605747
19,219,200,306,314.1053463,81.21018594,-2.618238044
19,230,211,291,293.6876417,58.85676394,-2.106341048
19,218,200,275,277.3732637,55.07471985,-2.087569168
19,230,211,322,331.1063885,85.48096172,-2.704255316
19,224,206,312,320.7948077,81.70062535,-2.719221403
19,209,192,291,299.0848651,76.21342012,-2.698286445
19,206,188,288,295.5940115,76.57601387,-2.610434881
20,250,229,353,363.3269239,95.60181903,-2.724277727
20,294,269,419,431.7668028,115.8426953,-2.754391692
20,248,228,315,318.4347873,64.36901077,-2.164820668
20,460,390,540,503.1828135,84.62740104,-0.685720433
20,208,191,263,265.4966467,53.0260867,-2.11685885
20,343,316,489,504.9567017,134.482081,-2.87913011
20,308,283,441,455.3458263,122.6600105,-2.852899811
20,272,250,383,394.4329507,102.794291,-2.768631413
21,208,191,262,264.2779841,52.15952042,-2.091781711
21,205,189,259,261.8340458,51.84102898,-2.175116052
21,301,276,428,441.1629258,117.5479886,-2.779397367
21,202,186,254,256.401052,50.11068569,-2.123076038
21,278,255,393,404.7454586,106.5752797,-2.754391692
21,240,220,305,308.0013149,62.63835711,-2.123076038
21,261,240,335,339.3884689,70.7399434,-2.235296484
22,305,280,435,448.755369,120.1047007,-2.816426144
22,250,230,353,363.8070124,95.23166309,-2.801066247
23,211,193,267,269.1531116,54.207205,-2.063514815
23,243,222,344,353.9285188,93.89491979,-2.693776065
24,257,236,328,331.7465921,68.14939625,-2.177559259
24,242,222,341,351.0149878,91.82123283,-2.738629384
24,287,263,410,422.8499187,113.7666479,-2.793349652
24,271,250,343,346.9613675,69.01344813,-2.196994887
24,256,237,324,328.1929652,64.90631873,-2.257137139
24,246,226,314,317.6500989,65.23341285,-2.185356864
24,222,204,282,285.0265301,57.67266863,-2.157926341
25,248,227,352,362.5256673,96.45494582,-2.739382339
25,392,361,570,590.3454988,163.2270275,-2.977042927
25,466,407,671,682.7103078,196.2387601,-2.215589588
25,749,634,1106,1119.584197,345.6487187,-2.060564831
25,331,305,428,434.5698375,92.2195142,-2.31607978
25,343,317,443,450.1967733,94.80010717,-2.359769385
25,294,270,377,381.6802051,79.48937549,-2.209044477
25,602,518,852,859.5264715,243.1185597,-2.003737449
25,351,312,495,504.5397651,137.0379484,-2.301308459
25,359,318,507,516.3153561,141.149853,-2.269237779
26,420,369,624,639.7435255,192.6945506,-2.416639592
26,419,369,578,584.7386464,153.5633452,-2.093295889
26,386,339,560,571.5936509,165.5456878,-2.305090005
27,367,324,510,517.1579911,137.4852794,-2.154711213
27,582,499,847,858.4183807,255.8339981,-2.098764618
27,535,462,772,782.9003577,228.4135054,-2.121630033
29,434,381,619,629.7003098,177.01378,-2.222011491
29,383,336,544,552.8352917,154.3352704,-2.1957601
29,504,438,740,754.5204196,225.2825436,-2.255880117
30,321,284,451,458.6509783,124.3083628,-2.231191441
30,457,401,714,738.0058816,239.8512192,-2.621678315
30,367,325,529,540.7216397,153.5353995,-2.363882831
30,529,462,752,763.1933734,214.3821766,-2.155863521
30,570,496,826,840.4484519,245.1641941,-2.209498955
30,463,401,665,674.412901,194.6118653,-2.126476774
31,543,474,787,801.6015429,233.1706706,-2.240238036
32,1158,962,1678,1681.040182,511.9776376,-1.851645295
33,864,729,1253,1262.211871,379.5911257,-1.96054282
33,1326,1068,1992,1991.627778,657.705808,-1.81594224
33,832,698,1189,1191.428341,351.3312509,-1.857114054
33,809,681,1152,1154.784705,337.3391875,-1.864711969
33,1232,1019,1795,1797.809348,554.5410143,-1.846775514
34,1093,917,1568,1572.617416,466.7969757,-1.874058349
34,901,769,1268,1273.95418,359.4998753,-1.913174672
35,902,769,1270,1275.588917,360.6675727,-1.906807886
35,709,617,977,983.935418,261.2148102,-1.975056251
36,786,673,1101,1106.287184,308.4751238,-1.916640327
37,1321,1084,1941,1942.606654,611.3786718,-1.833297709
38,968,825,1365,1371.315994,388.9484865,-1.911236967
38,768,658,1074,1079.000191,299.7288517,-1.913893824
40,996,845,1413,1419.159603,408.7765144,-1.904267007
40,1480,1202,2215,2218.711982,723.93592,-1.847117662
40,670,570,780,722.629006,115.9187786,-0.600829036
41,1041,873,1496,1500.778313,446.9716226,-1.878654345
44,1176,987,1691,1697.102382,505.5778113,-1.886648598
56,500,450,550,500.1327496,50.27882537,-0.0033091
56,600,550,740,742.4818221,137.0345063,-1.922499857
91,860,750,975,901.8799351,119.821483,-0.452082187
94,1005,800,1200,927.141927,213.980046,0.471913512
134,1085,940,1225,1036.450271,150.5457519,0.415120488
154,975,650,1350,1182.471565,396.9195863,-0.705037885
2,358,340,375,350.8295549,18.82711458,0.49564583
2.7,276,260,292,276.0309282,16.08919777,-0.002409244
3.4,358,340,375,350.8295549,18.82711458,0.49564583
4,355,306,811,876.1782308,405.8001368,-3.844989929
4,363,345,380,355.8295549,18.82711458,0.49564583
4.6,270,255,285,270.0499175,15.08367762,-0.004147709
5.1,358,340,375,350.8295549,18.82711458,0.49564583
7.2,270,255,285,269.9555449,15.08366054,0.003693834
8.5,350,340,360,350.0111915,10.05573626,-0.001394874
10.5,370,350,390,369.9436631,20.11153896,0.00351083
12,468,382,661,653.7078701,193.6166979,-1.63585609
13.9,287,251,311,258.5721246,37.71531307,1.116480002
15.2,338,304,705,759.5363421,324.2086417,-4.142577133
15.3,338,304,705,759.5363421,324.2086417,-4.142577133
15.3,314,304,591,636.9628929,236.9721958,-6.397394679
15.7,555,371,788,708.6919067,246.7742652,-0.869416686
15.7,552,357,787,694.8109953,249.0451549,-0.786226619
15.8,564,350,793,660.9442468,240.1444204,-0.527917394
16.5,535,350,782,709.5616344,261.0079112,-0.951316532
34,672,448,896,671.2842208,225.2494897,0.003982702
37,746,497,995,746.6378947,250.3884903,-0.003192981
38,839,377,1431,1236.123314,626.7561038,-0.888262685
38,774,378,1424,1320.202156,675.1010087,-1.236323855
38,660,376,1384,1381.412713,715.9750666,-1.79968795
38,881,396,1435,1179.62875,586.0243864,-0.684661349
38,711,349,1423,1365.132262,725.0661785,-1.468262985
38,1024,544,1451,776.8466592,507.0933843,0.650721584
38,551,349,1310,1362.170954,721.1086128,-2.326255331
38,749,395,1416,1350.874862,682.5290392,-1.413701618
38,497,357,730,694.4194131,241.653284,-1.254365836
38,450,333,702,689.3141131,253.9895856,-1.58354995
42.9,768,512,1024,767.1673156,257.4280352,0.004054035
45,965,643,1286,918.4194339,326.5624777,0.179687869
47,908,605,1210,863.2509063,307.3906579,0.183428481
52.2,659,439,878,622.7574604,223.6021395,0.20449086
54,443,323,743,740.4823277,297.3197594,-1.774393724
54.1,327,314,475,497.254226,130.4234113,-4.253191096
54.1,515,341,775,719.6928092,272.480759,-1.111256819
54.5,378,328,713,755.042982,303.9297363,-3.238446016
55.4,479,337,745,718.412202,272.3701092,-1.406289335
55.8,667,393,802,412.1911644,278.0363821,1.508132156
55.9,307,294,330,327.148214,23.69957738,-1.333318829
55.9,307,294,330,327.148214,23.69957738,-1.333318829
55.9,307,294,330,327.148214,23.69957738,-1.333318829
55.9,520,348,775,719.4960901,267.4238186,-1.100529041
56,304,295,315,310.8574505,11.65755179,-0.810711108
56.2,313,301,325,313.0361233,12.06693008,-0.003751918
56.3,316,301,331,315.9619997,15.08364291,0.00315749
56.4,320,305,345,341.2001051,25.92461936,-1.256225486
56.5,315,302,328,315.032763,13.07249008,-0.003141138
56.5,318,302,334,317.9549204,16.08923118,0.003511611
56.5,318,302,334,317.9617126,16.0892136,0.002982516
57,469,340,739,722.9077138,273.0207758,-1.547162669
57.9,447,333,741,740.7690594,290.3690628,-1.814708513
59.1,535,365,777,717.7827082,254.6341645,-1.044167036
59.1,574,372,790,665.0841425,226.4744415,-0.525770665
61.5,317,308,330,326.9489599,13.66303436,-1.064584602
64.5,367,324,707,752.9819105,305.3096567,-3.53540794
64.6,330,317,448,464.7399435,105.1476294,-3.796448739
65,343,323,673,725.6433645,286.5643116,-5.080280291
65,470,327,757,735.766941,291.5988811,-1.493901944
66,539,340,786,697.0046535,261.7216234,-0.836711644
70.5,559,497,819,840.6044317,244.5495377,-2.486104343
71.1,568,508,836,860.237689,250.6923587,-2.580537052
71.7,572,491,938,971.5685949,342.0269169,-2.598025136
72.7,589,506,1020,1065.549527,398.2363982,-2.814211433
73.4,593,520,979,1020.425872,356.157444,-2.843126942
73.9,695,559,3251,3664.289564,2210.057944,-5.393886197
76.1,568,475,984,1021.68963,389.0864084,-2.582720343
77.9,582,497,1001,1043.21602,388.747354,-2.732108578
79.5,585,483,1105,1159.068638,481.1642882,-2.785000134
93.868,436.2,357.3,545.7,516.902442,115.4304843,-1.00804589
93.936,431.05,353.2,533.4,502.0554356,108.2411261,-0.928046283
93.955,369.65,316.4,478.2,470.7612557,110.0945404,-1.513663729
94.012,465.85,355.3,689.1,673.0708416,226.6681695,-1.501751537
94.033,424.9,355.3,549.8,535.0893636,128.4997289,-1.351517434
94.046,485.3,336.9,777.1,753.3543616,297.164216,-1.467912153
94.066,507.85,326.6,906.1,888.5207537,400.4839127,-1.608923334
94.09,446.45,349.9,543.7,465.2109201,99.16705268,-0.23925874
94.09,396.25,351.2,500.7,497.7350152,104.3972361,-1.677486189
94.09,448.45,361.4,568.3,536.0617566,126.4095337,-0.996521941
94.1,360.4,304.1,480.2,473.7058623,120.912685,-1.56814079
94.14,456.65,357.3,637.9,617.8225731,186.1361351,-1.37258193
94.21,444.35,353.2,572.4,539.8649079,134.8684626,-1.025453047
94.28,409.55,345.1,508.9,489.6299537,103.824894,-1.153303945
94.31,384,322.5,490.4,476.1302645,109.9013078,-1.304553904
94.37,380.9,316.4,484.3,466.5087888,107.6490195,-1.205339455
94.52,365.55,289.9,472,445.078954,112.1048204,-1.027789895
100,954,636,1272,953.2011218,319.7732128,0.003131121
100.33,917,612,1223,962.0407688,310.4179677,-0.182817102
100.66,852,568,1136,852.7197853,285.5836399,-0.003158866
101,710,580,1420,1498.207247,653.49577,-2.895236026
101,974,649,1298,927.133594,329.5893674,0.179124465
108,710,603,1400,1484.824031,627.6009073,-3.172324178
113.5,700,597,1340,1417.00093,583.6009909,-3.108991656
117,893,595,1190,848.739184,302.3449847,0.184465832
117,695,590,1380,1464.75211,622.5677521,-3.19227758
117,769,513,1026,809.1474037,260.9623217,-0.193965562
117.3,734,489,979,733.6776321,246.3655966,0.001639955
117.5,782,521,1043,782.5144217,262.455058,-0.002456548
117.8,908,605,1211,908.7803476,304.6896191,-0.003209904
118,593,395,791,593.4487136,199.1039601,-0.002824559
118.3,867,578,1156,867.8784688,290.611925,-0.003788571
118.5,1060,707,1413,1058.920775,354.9689103,0.003810515
118.8,1060,707,1413,1060.886093,354.9683758,-0.003128609
119,573,382,764,573.4366102,192.0649398,-0.002849096
119.3,784,523,1046,824.660196,266.0098309,-0.192700724
119.5,837,558,1116,835.7269408,280.5577539,0.005687114
119.8,867,578,1156,866.2401806,290.611591,0.00327687
123,630,530,1220,1288.699486,539.9724016,-3.022019546
123,1008,672,1344,1008.827181,337.8735414,-0.003068372
126,630,530,1250,1324.496353,565.4491903,-3.105281617
127,592,395,789,590.8631606,198.1011437,0.007192523
129,550,450,1130,1196.759202,531.4744639,-2.993657202
131,620,590,1270,1376.333543,559.6394981,-5.750151717
135,650,500,1300,1356.542186,609.6143812,-2.534935601
141,1448,965,1931,1446.719322,485.6934488,0.003304756
141,1442,961,1923,1440.385891,483.6833066,0.004182487
141,1228,819,1638,1282.635413,415.3283555,-0.165588283
141,1151,767,1534,1098.678402,389.1065707,0.169295116
143,813,542,1084,812.2962168,272.5111924,0.003236803
143,736,491,981,735.4411123,246.3660197,0.002843185
145,972,648,1296,971.1293243,325.8068164,0.003349331
148,736,491,981,735.4018121,246.366112,0.003043113
151,939,626,1252,938.2555914,314.7452302,0.002964242
167,1422,948,1896,1423.334324,476.6434706,-0.003508568
168,1373,915,1830,1314.217478,463.7296482,0.159512571
168,879,586,1172,878.3734581,294.6335561,0.002665196
168,639,426,852,638.3889972,214.1879208,0.003575282
168,1894,1263,2525,1895.606885,634.5185997,-0.003173966
168,816,544,1088,816.6598107,273.5166525,-0.00302341
169,1296,864,1728,1294.517394,434.4100669,0.004277488
169.7,1031,687,1375,1031.931975,345.9183681,-0.003376701
170,1188,792,1584,1188.966603,398.2080822,-0.003042283
171,1134,756,1512,1134.84699,380.107539,-0.002792755
171.7,926,618,1235,971.3314907,313.4452082,-0.182213763
173.6,896,597,1195,896.7483222,300.667259,-0.003119351
182.5,1050,800,1300,1050.583125,251.393927,-0.002907156
182.6,1550,1200,1900,1549.161215,351.9515506,0.002986959
182.7,550,400,700,549.6375515,150.8363859,0.003011631
182.8,950,700,1200,950.7357431,251.3943274,-0.003668031
182.9,950,700,1200,949.4051037,251.3939546,0.002965841
183,600,500,700,599.8394505,100.5574285,0.002001038
186.3,942,628,1256,941.1208194,315.7511467,0.003489757
188,735,490,980,735.649616,246.366242,-0.003304741
197,716,477,954,677.7269796,242.7890946,0.198810108
198,864,576,1152,863.2389921,289.6060247,0.003293392
199,1535,1023,2046,1471.721774,518.1703355,0.153626771
200,702,468,936,702.735125,235.3052308,-0.003915542
200,908,605,1210,863.2509063,307.3906579,0.183428481
202,758,505,1010,718.2652329,256.9241295,0.195001644
202,835,556,1113,792.6202018,283.1695436,0.188633108
223,813,542,1084,813.5898962,272.5109222,-0.002713019
227,789,526,1052,789.6082795,264.4663993,-0.002882663
227,825,550,1100,824.3136696,276.5334276,0.003110621
267,343,310,376,342.9196633,33.18400633,0.003034217
267,266,237,295,265.9224221,29.16172026,0.00333416
268,290,259,321,290.0706044,31.17284304,-0.002838681
270,326,294,358,326.0795852,32.1784345,-0.003099768
271,342,309,375,342.0872825,33.18402386,-0.003296553
297,354,236,472,354.2972238,118.6579866,-0.003139411
311,348,316,380,347.849092,32.17868977,0.005877736
311,351,319,383,351.086382,32.17845202,-0.003364497
311,336,305,367,335.9299395,31.17284181,0.002816813
311,308,277,339,307.9001738,31.1729229,0.004013561
311,350,318,382,349.9186552,32.1784389,0.003168303
311,366,333,399,366.1004523,33.18406113,-0.003793959
311,368,336,400,367.958157,32.17836326,0.001629739
311,358,326,390,358.0829526,32.17844302,-0.003230924
311,303,272,334,303.0590325,31.17281899,-0.002373429
311,367,333,401,367.0703608,34.1895545,-0.002579278
311,350,316,384,349.8400866,34.1898561,0.0058621
311,401,367,435,401.1013335,34.18963224,-0.003714677
311,287,254,320,286.9118765,33.18402609,0.003328317
311,311,278,344,310.9656071,33.18392692,0.001298975
311,284,253,315,283.9228965,31.17285846,0.003099979
311,325,294,356,325.0833489,31.1728745,-0.003351079
313,261,174,348,261.2423066,87.4851868,-0.003471305
320,385,351,419,385.0918497,34.18960542,-0.00336702
320,392,359,425,392.0856102,33.18401952,-0.003233392
320,359,327,391,358.9684674,32.17835155,0.001228164
402,2282,1521,3042,2199.738758,769.0989852,0.134436937
409.1,2836,2505,4561,4743.870113,1593.42375,-2.819939227
11.6,332,166,664,639.0253621,337.4535006,-1.489473223
13.9,293,146.5,586,563.9591298,297.8128785,-1.489473223
15.7,469,234.5,938,902.7195628,476.7038909,-1.489473223
16.5,393,196.5,786,756.4366486,399.4554992,-1.489473223
16.8,393,196.5,786,756.4366486,399.4554992,-1.489473223
16.8,425,212.5,850,818.0294545,431.9811378,-1.489473223
17.6,341,170.5,682,656.3483388,346.6013364,-1.489473223
17.6,388,194,776,746.8127726,394.3733681,-1.489473223
17.6,374,187,748,719.86592,380.1434012,-1.489473223
19,397,198.5,794,764.1357493,403.521204,-1.489473223
19,459,229.5,918,883.4718109,466.5396288,-1.489473223
20,332,166,664,639.0253621,337.4535006,-1.489473223
22.1,333,166.5,666,640.9501373,338.4699268,-1.489473223
25,588,294,1176,1131.76781,597.6586094,-1.489473223